Liam,"The Catcher in the Rye,False","The Grapes of Wrath,False","Crime and Punishment,True","The Color Purple,False","Harry Potter and the Philosopher's Stone,True"
Noah,"The Alchemist,True","The Great Gatsby,False","The Grapes of Wrath,True","Crime and Punishment,False","A Tale of Two Cities,True"
William,"The Alchemist,False","A Tale of Two Cities,True","Crime and Punishment,False","The Handmaid's Tale,False","Midnight's Children,False"
James,"The Grapes of Wrath,True","Midnight's Children,False","The Great Gatsby,False","Love in the Time of Cholera,False","The Time Traveler's Wife,False"
Logan,"A Tale of Two Cities,True","The Time Traveler's Wife,False","Moby Dick or the Whale,True","Pride and Prejudice,False","Catch-22,False"
Benjamin,"Catch-22,False","A Tale of Two Cities,True","The Time Traveler's Wife,True","Heart of Darkness,True","Watership Down,True"
Mason,"Watership Down,True","Middlemarch,True","Harry Potter and the Philosopher's Stone,True","Life of Pi,True","The Grapes of Wrath,False"
Elijah,"The Grapes of Wrath,False","A Tale of Two Cities,True","The Catcher in the Rye,True","Moby Dick or the Whale,False","The Color Purple,False"
Olivia,"The Color Purple,False","Atonement,False","Crime and Punishment,True","Les Miserables,True","Midnight's Children ,False"
Ammar Khan,"Midnight's Children ,False","The Catcher in the Rye,False","The Great Gatsby,True","Atonement,True","Les Miserables,False"
Salman Abid,"The Handmaid's Tale,False","Les Miserables,False","Matilda,True","Moby Dick or the Whale,True","Pride and Prejudice,False,False"
Hassan Naseem,"A Tale of Two Cities,False","Pride and Prejudice,False,False","The Alchemist,False","Life of Pi,True","The Catcher in the Rye,False"
Karimdad,"Catch-22,True","The Catcher in the Rye,False","Harry Potter and the Philosopher's Stone,True","Atonement,True","The Alchemist,True"
Josiah,"A Tale of Two Cities,False","The Alchemist,True","Les Miserables,True","Moby Dick or the Whale,True","Anne of Green Gables,True"
Ava,"Pride and Prejudice,False","Anne of Green Gables,True","The Alchemist,False","Pride and Prejudice,False","Matilda,True"
Isabella,"A Tale of Two Cities,False","Matilda,True","Pride and Prejudice,True","Anne of Green Gables,False","The Great Gatsby,True"
Sophia,"Watership Down,False","The Great Gatsby,True","The Alchemist,True","Atonement,True","A Tale of Two Cities,False"
Michael,"Moby Dick or the Whale,True","Les Miserables,True","Crime and Punishment,True","Middlemarch,False","A Song Of Ice And Fire,True"
Daniel,"A Tale of Two Cities,False","Harry Potter and the Philosopher's Stone,False","The Alchemist,False","Anne of Green Gables,True","Pride and Prejudice,False"
Ella,"The Grapes of Wrath,True","Matilda,True","Les Miserables,False","Watership Down,True","Catch-22,False"
